gstin_supplier,trade_name,invoice_no,invoice_date,invoice_value,rate,taxable_value,igst,cgst,sgst,filing_status
27AAACR4849E1ZU,Reliance Industries,INV-3000-A,2025-10-31,63369,18,63369,0,5703,5703,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3001-A,2025-11-01,18112,18,18112,0,1630,1630,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3002-A,2025-11-02,149194,18,149194,0,13427,13427,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3003-A,2025-11-03,133393,18,133393,0,12005,12005,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3004-A,2025-11-04,122026,18,122026,0,10982,10982,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3005-A,2025-11-05,78158,18,78158,0,7034,7034,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3006-A,2025-11-06,58736,18,58736,0,5286,5286,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3007-A,2025-11-07,290929,18,290929,0,26184,26184,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3008-A,2025-11-08,50580,18,50580,0,4552,4552,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3009-A,2025-11-09,226208,18,226208,0,20359,20359,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3010-A,2025-11-10,21663,18,21663,0,1950,1950,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3011-A,2025-11-11,20622,18,20622,0,1856,1856,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3012-A,2025-11-12,54123,18,54123,0,4871,4871,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3013-A,2025-11-13,119629,18,119629,0,10767,10767,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3014-A,2025-11-14,126981,18,126981,0,11428,11428,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3015-A,2025-11-15,269951,18,269951,0,24296,24296,FILED
27AAACR4849E1ZU,Reliance Industries,INV-3016-A,2025-11-16,18912,18,18912,0,1702,1702,FILED
